store_key,year,month,total_sales
0,2016,Jan,55285.16
0,2016,Feb,71317.24
0,2016,Mar,17673.61
0,2016,Apr,15898.22
0,2016,May,45051.85
0,2016,Jun,69240.51
0,2016,Jul,82288.33
0,2016,Aug,69041.00
0,2016,Sep,49275.09
0,2016,Oct,91372.46
0,2016,Nov,79201.81
0,2016,Dec,158998.43
0,2017,Jan,77723.93
0,2017,Feb,102433.65
0,2017,Mar,45206.18
0,2017,Apr,2550.89
0,2017,May,83000.13
0,2017,Jun,69450.75
0,2017,Jul,70094.71
0,2017,Aug,75294.09
0,2017,Sep,78215.97
0,2017,Oct,131588.69
0,2017,Nov,113877.74
0,2017,Dec,211678.19
0,2018,Jan,132891.08
0,2018,Feb,181085.36
0,2018,Mar,53802.04
0,2018,Apr,8853.62
0,2018,May,143186.31
0,2018,Jun,159782.06
0,2018,Jul,139875.48
0,2018,Aug,150032.77
0,2018,Sep,206137.27
0,2018,Oct,219809.46
0,2018,Nov,197918.02
0,2018,Dec,414324.39
0,2019,Jan,310806.42
0,2019,Feb,373770.62
0,2019,Mar,117339.39
0,2019,Apr,29838.37
0,2019,May,295945.70
0,2019,Jun,270760.10
0,2019,Jul,248020.50
0,2019,Aug,266530.07
0,2019,Sep,275688.46
0,2019,Oct,274170.61
0,2019,Nov,331758.85
0,2019,Dec,411951.96
0,2020,Jan,347924.99
0,2020,Feb,348763.99
0,2020,Mar,156908.04
0,2020,Apr,46204.33
0,2020,May,168625.05
0,2020,Jun,113283.30
0,2020,Jul,88730.87
0,2020,Aug,53362.33
0,2020,Sep,81092.59
0,2020,Oct,62049.86
0,2020,Nov,42648.51
0,2020,Dec,126156.18
0,2021,Jan,109255.43
0,2021,Feb,116088.30
1,2016,Jun,1837.50
1,2016,Aug,1342.40
1,2016,Sep,4587.68
1,2016,Dec,7083.85
1,2017,Feb,658.00
1,2017,May,233.17
1,2017,Jul,4658.02
1,2017,Aug,561.23
1,2017,Sep,1183.68
1,2017,Oct,2305.28
1,2017,Nov,3010.60
1,2017,Dec,5290.29
1,2018,Jan,2206.79
1,2018,Feb,762.96
1,2018,May,494.95
1,2018,Jun,1400.29
1,2018,Aug,676.90
1,2018,Sep,3103.90
1,2018,Nov,6607.29
1,2018,Dec,22491.33
1,2019,Jan,4065.57
1,2019,Feb,2052.26
1,2019,Mar,4162.99
1,2019,Apr,1787.90
1,2019,May,899.44
1,2019,Jun,1767.74
1,2019,Jul,8007.42
1,2019,Aug,2036.71
1,2019,Sep,12022.57
1,2019,Oct,5766.62
1,2019,Nov,9073.62
1,2019,Dec,2210.39
1,2020,Jan,16879.91
1,2020,Feb,6958.39
1,2020,Mar,1719.97
1,2020,Jun,4260.74
1,2020,Jul,826.96
1,2020,Aug,4908.92
1,2020,Oct,3375.76
1,2020,Nov,1500.39
1,2020,Dec,4728.82
1,2021,Feb,4634.93
2,2016,Jan,3846.85
2,2016,Mar,3173.63
2,2016,Apr,2359.53
4,2016,Jan,440.90
4,2016,Feb,13458.64
4,2016,Apr,3004.89
4,2016,May,6085.90
4,2016,Jun,1582.00
4,2016,Sep,1882.56
4,2016,Oct,917.34
4,2016,Nov,1373.84
4,2016,Dec,2896.74
4,2017,Jan,579.98
4,2017,Feb,3565.94
4,2017,May,15151.48
4,2017,Jun,289.99
4,2017,Jul,3384.97
4,2017,Aug,2437.32
4,2017,Sep,770.42
4,2017,Oct,6181.06
4,2017,Nov,3891.72
4,2017,Dec,1600.00
4,2018,Jan,3615.61
4,2018,Feb,5492.61
4,2018,Mar,866.97
4,2018,May,11433.61
4,2018,Jun,4523.52
4,2018,Jul,8089.46
4,2018,Aug,11056.11
4,2018,Sep,14997.27
4,2018,Oct,9643.27
4,2018,Nov,9839.38
