category,subcategory,age_group,interest_count
Audio,"Bluetooth Headphones",18-24,183
Audio,"Bluetooth Headphones",25-34,675
Audio,"Bluetooth Headphones",35-44,611
Audio,"Bluetooth Headphones",45-54,658
Audio,"Bluetooth Headphones",55-64,616
Audio,"Bluetooth Headphones",65-84,1292
Audio,"Bluetooth Headphones",85+,292
Audio,MP4&MP3,18-24,44
Audio,MP4&MP3,25-34,172
Audio,MP4&MP3,35-44,149
Audio,MP4&MP3,45-54,157
Audio,MP4&MP3,55-64,139
Audio,MP4&MP3,65-84,314
Audio,MP4&MP3,85+,77
Audio,"Recording Pen",18-24,85
Audio,"Recording Pen",25-34,321
Audio,"Recording Pen",35-44,311
Audio,"Recording Pen",45-54,309
Audio,"Recording Pen",55-64,338
Audio,"Recording Pen",65-84,611
Audio,"Recording Pen",85+,135
"Cameras and camcorders",Camcorders,18-24,64
"Cameras and camcorders",Camcorders,25-34,228
"Cameras and camcorders",Camcorders,35-44,203
"Cameras and camcorders",Camcorders,45-54,196
"Cameras and camcorders",Camcorders,55-64,230
"Cameras and camcorders",Camcorders,65-84,390
"Cameras and camcorders",Camcorders,85+,92
"Cameras and camcorders","Cameras & Camcorders Accessories",18-24,45
"Cameras and camcorders","Cameras & Camcorders Accessories",25-34,224
"Cameras and camcorders","Cameras & Camcorders Accessories",35-44,218
"Cameras and camcorders","Cameras & Camcorders Accessories",45-54,197
"Cameras and camcorders","Cameras & Camcorders Accessories",55-64,229
"Cameras and camcorders","Cameras & Camcorders Accessories",65-84,426
"Cameras and camcorders","Cameras & Camcorders Accessories",85+,84
"Cameras and camcorders","Digital Cameras",18-24,63
"Cameras and camcorders","Digital Cameras",25-34,198
"Cameras and camcorders","Digital Cameras",35-44,228
"Cameras and camcorders","Digital Cameras",45-54,177
"Cameras and camcorders","Digital Cameras",55-64,226
"Cameras and camcorders","Digital Cameras",65-84,421
"Cameras and camcorders","Digital Cameras",85+,83
"Cameras and camcorders","Digital SLR Cameras",18-24,60
"Cameras and camcorders","Digital SLR Cameras",25-34,187
"Cameras and camcorders","Digital SLR Cameras",35-44,213
"Cameras and camcorders","Digital SLR Cameras",45-54,184
"Cameras and camcorders","Digital SLR Cameras",55-64,193
"Cameras and camcorders","Digital SLR Cameras",65-84,413
"Cameras and camcorders","Digital SLR Cameras",85+,87
"Cell phones","Cell phones Accessories",18-24,70
"Cell phones","Cell phones Accessories",25-34,269
"Cell phones","Cell phones Accessories",35-44,255
"Cell phones","Cell phones Accessories",45-54,262
"Cell phones","Cell phones Accessories",55-64,259
